number,value,datetime_start,datetime_complete,duration,params_alpha,params_hidden_layer_sizes,params_learning_rate_init,params_max_iter,state
0,1.2830822446958428,2026-04-14 00:55:16.979705,2026-04-14 00:55:25.756671,0 days 00:00:08.776966,0.0013364369631360966,"(128, 64)",0.0083555832531952,165,COMPLETE
1,1.2273470721235322,2026-04-14 00:55:25.756671,2026-04-14 00:55:44.012093,0 days 00:00:18.255422,0.3658409320089765,"(64, 32)",0.00024502420670872353,367,COMPLETE
2,1.2543342529348687,2026-04-14 00:55:44.012093,2026-04-14 00:55:54.696589,0 days 00:00:10.684496,0.0006985368902332767,"(128, 64)",0.0017858002214455988,398,COMPLETE
3,1.2306548251399494,2026-04-14 00:55:54.696589,2026-04-14 00:55:57.234384,0 days 00:00:02.537795,0.4569156761417462,"(64, 32)",0.03412415237130057,294,COMPLETE
4,1.3294529562379935,2026-04-14 00:55:57.234384,2026-04-14 00:56:01.083133,0 days 00:00:03.848749,0.0002048271521501701,"(128, 64)",0.04602625833660155,356,COMPLETE
5,1.3009575869792098,2026-04-14 00:56:01.083133,2026-04-14 00:56:06.000186,0 days 00:00:04.917053,0.006582006534187233,"(64, 32)",0.011234149995464562,180,COMPLETE
6,1.2366294013165844,2026-04-14 00:56:06.000186,2026-04-14 00:56:13.929594,0 days 00:00:07.929408,0.012483873279875962,"(64,)",0.0006639889339537153,215,COMPLETE
7,1.2146335478123356,2026-04-14 00:56:13.929594,2026-04-14 00:56:26.608316,0 days 00:00:12.678722,0.03967008521401282,"(128, 64)",0.00011067609854597467,143,COMPLETE
8,1.3199084974051456,2026-04-14 00:56:26.608316,2026-04-14 00:56:36.228750,0 days 00:00:09.620434,0.0004033593683181551,"(128, 64)",0.005500732685272098,177,COMPLETE
9,1.2572568693949098,2026-04-14 00:56:36.228750,2026-04-14 00:56:52.239602,0 days 00:00:16.010852,0.025589194267930056,"(128, 64)",0.0008881396096267887,287,COMPLETE
10,1.447511427753426,2026-04-14 00:56:52.239602,2026-04-14 00:56:56.465583,0 days 00:00:04.225981,0.08657276232705573,"(64,)",0.00013794339077818747,114,COMPLETE
11,1.3088110611233106,2026-04-14 00:56:56.465583,2026-04-14 00:57:01.724028,0 days 00:00:05.258445,0.4125210250494312,"(64, 32)",0.00012151951266856351,106,COMPLETE
12,1.240151617856964,2026-04-14 00:57:01.724028,2026-04-14 00:57:14.769125,0 days 00:00:13.045097,0.12687114643292763,"(64, 32)",0.0003297847399786977,265,COMPLETE
13,1.2941700100382938,2026-04-14 00:57:14.769125,2026-04-14 00:57:31.981093,0 days 00:00:17.211968,0.0720989977013154,"(64, 32)",0.00036581979213928464,349,COMPLETE
14,1.3513492506538736,2026-04-14 00:57:31.981093,2026-04-14 00:57:40.423962,0 days 00:00:08.442869,0.004465461185370169,"(64,)",0.00011316482399930374,230,COMPLETE
15,1.2537325228537852,2026-04-14 00:57:40.423962,2026-04-14 00:58:11.254136,0 days 00:00:30.830174,0.04327705654438906,"(128, 64)",0.000295186823082656,348,COMPLETE
16,1.3342781580448229,2026-04-14 00:58:11.254136,2026-04-14 00:58:20.575903,0 days 00:00:09.321767,0.119025378648195,"(64, 32)",0.0018378816975860727,400,COMPLETE
17,1.2317564100959377,2026-04-14 00:58:20.575903,2026-04-14 00:58:27.677198,0 days 00:00:07.101295,0.209701115718255,"(64, 32)",0.0002003351759974172,142,COMPLETE
18,1.2484843308560256,2026-04-14 00:58:27.677198,2026-04-14 00:58:47.269224,0 days 00:00:19.592026,0.023399131654091663,"(128, 64)",0.0006809929132197094,315,COMPLETE
19,1.2853831281496193,2026-04-14 00:58:47.269224,2026-04-14 00:58:54.889603,0 days 00:00:07.620379,0.003950547830397297,"(64,)",0.0011403766703320837,207,COMPLETE
20,1.2978733800432438,2026-04-14 00:58:54.889603,2026-04-14 00:59:00.798251,0 days 00:00:05.908648,0.2619826941209836,"(64, 32)",0.004105360084420552,237,COMPLETE
21,1.2783088876171647,2026-04-14 00:59:00.798251,2026-04-14 00:59:03.007259,0 days 00:00:02.209008,0.46235690938141005,"(64, 32)",0.040947983642037215,303,COMPLETE
22,1.2665716314729545,2026-04-14 00:59:03.007259,2026-04-14 00:59:06.234934,0 days 00:00:03.227675,0.20261424035440506,"(64, 32)",0.015278245507635513,274,COMPLETE
23,1.2977316640124645,2026-04-14 00:59:06.234934,2026-04-14 00:59:09.558302,0 days 00:00:03.323368,0.04648988344321187,"(64, 32)",0.02423735188170407,328,COMPLETE
24,1.2963624769125255,2026-04-14 00:59:09.558302,2026-04-14 00:59:16.526607,0 days 00:00:06.968305,0.4674343379556211,"(64, 32)",0.003255103500054204,365,COMPLETE
25,1.2051721880220276,2026-04-14 00:59:16.526607,2026-04-14 00:59:39.181613,0 days 00:00:22.655006,0.1779185205417497,"(128, 64)",0.0002448652472661528,257,COMPLETE
26,1.2074975409619289,2026-04-14 00:59:39.181613,2026-04-14 01:00:01.789682,0 days 00:00:22.608069,0.01696986791507877,"(128, 64)",0.00022298851271306645,256,COMPLETE
27,1.2515775114879064,2026-04-14 01:00:01.789682,2026-04-14 01:00:24.881869,0 days 00:00:23.092187,0.014000707132904185,"(128, 64)",0.00044351374517105727,263,COMPLETE
28,1.1880700762267127,2026-04-14 01:00:24.881869,2026-04-14 01:00:42.604067,0 days 00:00:17.722198,0.002231847263058594,"(128, 64)",0.00019201647286128947,202,COMPLETE
29,1.1872461789527184,2026-04-14 01:00:42.604067,2026-04-14 01:01:00.148252,0 days 00:00:17.544185,0.001381161414169458,"(128, 64)",0.00019045581317767571,200,COMPLETE
30,1.2609182994913075,2026-04-14 01:01:00.148252,2026-04-14 01:01:18.379786,0 days 00:00:18.231534,0.0018574822039124257,"(128, 64)",0.000524069084925824,207,COMPLETE
31,1.1934921748187668,2026-04-14 01:01:18.379786,2026-04-14 01:01:40.008546,0 days 00:00:21.628760,0.0020693852595062763,"(128, 64)",0.00016867741274758074,245,COMPLETE
32,1.1838552954871153,2026-04-14 01:01:40.008546,2026-04-14 01:01:57.058318,0 days 00:00:17.049772,0.0022303206138486156,"(128, 64)",0.00017522712146549112,193,COMPLETE
33,1.1842844274462798,2026-04-14 01:01:57.058318,2026-04-14 01:02:13.387610,0 days 00:00:16.329292,0.0013489295259182807,"(128, 64)",0.00016605092478183105,185,COMPLETE
34,1.1816157600809591,2026-04-14 01:02:13.387610,2026-04-14 01:02:30.139676,0 days 00:00:16.752066,0.0008454393546701329,"(128, 64)",0.0001857011279769235,189,COMPLETE
35,1.255493716603137,2026-04-14 01:02:30.139676,2026-04-14 01:02:43.351041,0 days 00:00:13.211365,0.000767913645426026,"(128, 64)",0.0013285922375384336,162,COMPLETE
36,1.1812905659146749,2026-04-14 01:02:43.351041,2026-04-14 01:02:59.919202,0 days 00:00:16.568161,0.0008279473466014713,"(128, 64)",0.0001726724002355351,188,COMPLETE
37,1.2431151895780996,2026-04-14 01:02:59.919202,2026-04-14 01:03:16.174142,0 days 00:00:16.254940,0.00016317325127700142,"(128, 64)",0.000498614173334939,184,COMPLETE
38,1.1883397646476235,2026-04-14 01:03:16.174142,2026-04-14 01:03:29.574119,0 days 00:00:13.399977,0.0003503941216027705,"(128, 64)",0.00015143167045820054,152,COMPLETE
39,1.1835161330626416,2026-04-14 01:03:29.574119,2026-04-14 01:03:49.079423,0 days 00:00:19.505304,0.0007625881504625523,"(128, 64)",0.00010390499679141541,222,COMPLETE
40,1.183213686922975,2026-04-14 01:03:49.079423,2026-04-14 01:04:08.834855,0 days 00:00:19.755432,0.0007603630630000137,"(128, 64)",0.0001061386459785345,224,COMPLETE
41,1.1842621859639737,2026-04-14 01:04:08.834855,2026-04-14 01:04:28.329741,0 days 00:00:19.494886,0.0006997875571627249,"(128, 64)",0.00010642412649061992,221,COMPLETE
42,1.1947570625194488,2026-04-14 01:04:28.329741,2026-04-14 01:04:45.146345,0 days 00:00:16.816604,0.0003866973126290029,"(128, 64)",0.00010121617293629342,191,COMPLETE
43,1.1956359999990687,2026-04-14 01:04:45.146345,2026-04-14 01:04:59.719325,0 days 00:00:14.572980,0.0008960755602780534,"(128, 64)",0.00031002128190911905,166,COMPLETE
44,1.202858723253949,2026-04-14 01:04:59.719325,2026-04-14 01:05:11.110639,0 days 00:00:11.391314,0.000258372228269983,"(128, 64)",0.00014382300667711994,130,COMPLETE
45,1.2076852567920655,2026-04-14 01:05:11.110639,2026-04-14 01:05:30.629591,0 days 00:00:19.518952,0.0004968662840131701,"(128, 64)",0.0002568497653401464,222,COMPLETE
